time,gFx,gFy,gFz,TgF
0.002966462,-0.9958,-0.0554,0.1509,1.009
0.003369,-0.9956,-0.0564,0.1495,1.008
0.003483462,-0.9979,-0.0566,0.1502,1.011
0.003577616,-0.9961,-0.0535,0.1514,1.009
0.00528,-0.9949,-0.0566,0.1512,1.008
0.006655154,-0.9905,-0.0559,0.1495,1.003
0.009008,-0.9954,-0.0562,0.1500,1.008
0.011818539,-0.9944,-0.0550,0.1500,1.007
0.016724616,-0.9951,-0.0557,0.1514,1.008
0.017024923,-0.9958,-0.0552,0.1530,1.009
0.020227154,-0.9951,-0.0557,0.1505,1.008
0.023796,-0.9966,-0.0574,0.1530,1.010
0.024041308,-0.9988,-0.0584,0.1498,1.012
0.028342154,-0.9963,-0.0559,0.1500,1.009
0.028573539,-0.9979,-0.0574,0.1530,1.011
0.030349,-0.9963,-0.0545,0.1521,1.009
0.032663077,-0.9983,-0.0559,0.1521,1.011
0.035191462,-0.9983,-0.0554,0.1521,1.011
0.038556308,-0.9949,-0.0577,0.1517,1.008
0.039671693,-0.9963,-0.0564,0.1519,1.009
0.042081231,-0.9979,-0.0577,0.1517,1.011
0.044227693,-0.9991,-0.0591,0.1512,1.012
0.048861616,-0.9973,-0.0542,0.1534,1.011
0.049628616,-0.9981,-0.0574,0.1509,1.011
0.051332693,-0.9981,-0.0582,0.1532,1.011
0.053776385,-0.9981,-0.0562,0.1493,1.011
0.056425539,-0.9973,-0.0577,0.1498,1.010
0.062993231,-1.0000,-0.0564,0.1526,1.013
0.063692308,-1.0024,-0.0569,0.1490,1.015
0.063821231,-1.0024,-0.0579,0.1512,1.015
0.065763385,-0.9981,-0.0613,0.1488,1.011
0.068073231,-1.0035,-0.0574,0.1505,1.016
0.071208077,-1.0022,-0.0566,0.1507,1.015
0.072771077,-1.0030,-0.0584,0.1490,1.016
0.075039462,-1.0039,-0.0589,0.1490,1.017
0.077553616,-1.0037,-0.0574,0.1505,1.017
0.080291385,-1.0039,-0.0591,0.1530,1.017
0.082589616,-1.0054,-0.0601,0.1488,1.018
0.084713308,-1.0066,-0.0569,0.1500,1.019
0.087277539,-1.0054,-0.0574,0.1505,1.018
0.089595693,-1.0059,-0.0554,0.1493,1.018
0.092299385,-1.0073,-0.0591,0.1476,1.020
0.094292308,-1.0039,-0.0566,0.1509,1.017
0.096363077,-1.0024,-0.0586,0.1495,1.015
0.098829539,-1.0015,-0.0586,0.1493,1.014
0.101206462,-1.0019,-0.0594,0.1481,1.015
0.104024923,-1.0030,-0.0562,0.1493,1.016
0.105978846,-1.0015,-0.0562,0.1495,1.014
0.108518539,-0.9991,-0.0562,0.1483,1.012
0.111505539,-0.9986,-0.0554,0.1476,1.011
0.11366677,-0.9986,-0.0547,0.1490,1.011
0.115574231,-0.9963,-0.0582,0.1483,1.009
0.121526539,-0.9968,-0.0547,0.1483,1.009
0.122015077,-0.9983,-0.0589,0.1486,1.011
0.122553923,-0.9951,-0.0584,0.1476,1.008
0.126977539,-0.9954,-0.0586,0.1474,1.008
0.127455385,-0.9973,-0.0577,0.1500,1.010
0.133072308,-0.9973,-0.0577,0.1502,1.010
0.133323693,-0.9973,-0.0574,0.1498,1.010
0.134270462,-1.0005,-0.0584,0.1498,1.013
0.136905923,-1.0012,-0.0564,0.1507,1.014
0.139093616,-1.0007,-0.0579,0.1512,1.014
0.14141177,-1.0000,-0.0571,0.1502,1.013
0.143759154,-0.9998,-0.0584,0.1512,1.013
0.156675154,-0.9991,-0.0566,0.1542,1.012
0.157273,-0.9998,-0.0577,0.1500,1.013
0.15759877,-1.0030,-0.0586,0.1509,1.016
0.157982462,-1.0028,-0.0582,0.1517,1.016
0.158296385,-1.0007,-0.0579,0.1521,1.014
0.160143462,-0.9998,-0.0562,0.1517,1.013
0.160573923,-1.0000,-0.0569,0.1524,1.013
0.165344923,-1.0007,-0.0559,0.1517,1.014
0.165972,-0.9993,-0.0586,0.1509,1.012
0.16938677,-0.9966,-0.0598,0.1524,1.010
0.169676385,-0.9986,-0.0596,0.1532,1.012
0.176787693,-0.9981,-0.0589,0.1509,1.011
0.17766377,-0.9983,-0.0584,0.1539,1.012
0.177940616,-0.9944,-0.0552,0.1524,1.008
0.179783154,-0.9966,-0.0562,0.1512,1.010
0.181037846,-0.9970,-0.0577,0.1532,1.010
0.183486231,-0.9956,-0.0574,0.1524,1.009
0.186083154,-0.9961,-0.0571,0.1514,1.009
0.188476385,-0.9954,-0.0584,0.1517,1.009
0.191371077,-0.9995,-0.0582,0.1537,1.013
0.193428923,-1.0000,-0.0571,0.1537,1.013
0.195599462,-1.0010,-0.0559,0.1544,1.014
0.19839877,-1.0010,-0.0550,0.1542,1.014
0.200358231,-1.0035,-0.0598,0.1537,1.017
0.204407385,-1.0042,-0.0584,0.1524,1.017
0.205330231,-1.0015,-0.0596,0.1526,1.015
0.207997231,-1.0049,-0.0566,0.1534,1.018
0.210744693,-1.0030,-0.0577,0.1498,1.016
0.215636077,-1.0039,-0.0582,0.1514,1.017
0.216036,-1.0037,-0.0598,0.1519,1.017
0.216984,-1.0042,-0.0596,0.1546,1.018
0.219498462,-1.0030,-0.0591,0.1534,1.016
0.22226377,-1.0003,-0.0562,0.1539,1.014
0.224147077,-1.0044,-0.0582,0.1512,1.017
0.226962231,-1.0028,-0.0569,0.1537,1.016
0.228925846,-1.0039,-0.0586,0.1526,1.017
0.231129846,-1.0042,-0.0579,0.1530,1.017
0.233574154,-1.0047,-0.0582,0.1532,1.018
0.235790539,-1.0056,-0.0569,0.1514,1.019
0.238809616,-1.0037,-0.0566,0.1526,1.017
0.240681923,-1.0015,-0.0601,0.1502,1.015
0.243480077,-1.0017,-0.0608,0.1488,1.015
0.245441,-1.0028,-0.0557,0.1514,1.016
0.257180308,-1.0010,-0.0559,0.1507,1.014
0.257520616,-0.9979,-0.0569,0.1493,1.011
0.257669923,-0.9973,-0.0598,0.1478,1.010
0.257785,-0.9947,-0.0598,0.1490,1.008
0.258003462,-0.9995,-0.0552,0.1509,1.012
0.259439385,-1.0000,-0.0559,0.1509,1.013
0.268425539,-0.9995,-0.0586,0.1490,1.012
0.26913477,-0.9979,-0.0594,0.1500,1.011
0.269403154,-0.9949,-0.0574,0.1490,1.008
0.269596693,-0.9979,-0.0577,0.1495,1.011
0.272271693,-0.9961,-0.0562,0.1498,1.009
0.273410231,-0.9958,-0.0562,0.1486,1.008
0.276558231,-0.9939,-0.0574,0.1514,1.007
0.278224077,-0.9956,-0.0569,0.1517,1.009
0.280717539,-0.9975,-0.0550,0.1505,1.010
0.282884077,-0.9983,-0.0554,0.1524,1.011
0.285270462,-1.0019,-0.0564,0.1534,1.015
0.287624923,-0.9968,-0.0559,0.1519,1.010
0.292117846,-1.0015,-0.0569,0.1526,1.015
0.292519077,-0.9981,-0.0564,0.1505,1.011
0.296904308,-1.0015,-0.0569,0.1512,1.014
0.297506231,-1.0024,-0.0547,0.1498,1.015
0.299405308,-1.0012,-0.0554,0.1514,1.014
0.302757231,-0.9993,-0.0554,0.1481,1.012
0.304354539,-1.0015,-0.0564,0.1500,1.014
0.307941,-1.0019,-0.0566,0.1495,1.015
0.309103385,-0.9993,-0.0566,0.1493,1.012
0.31167477,-0.9998,-0.0591,0.1481,1.012
0.313652693,-1.0010,-0.0564,0.1495,1.014
0.316821923,-1.0024,-0.0564,0.1500,1.015
0.318749923,-1.0039,-0.0579,0.1474,1.016
0.320920923,-1.0007,-0.0586,0.1465,1.013
0.323613,-1.0003,-0.0577,0.1468,1.013
0.325428693,-0.9986,-0.0589,0.1481,1.011
0.32806,-0.9988,-0.0606,0.1470,1.011
0.330144385,-1.0003,-0.0582,0.1478,1.013
0.332625846,-1.0012,-0.0591,0.1490,1.014
0.334996308,-1.0000,-0.0579,0.1498,1.013
0.346831154,-1.0022,-0.0574,0.1519,1.015
0.347687462,-1.0032,-0.0591,0.1486,1.016
0.348044,-1.0059,-0.0603,0.1498,1.019
0.348304693,-1.0042,-0.0613,0.1500,1.017
0.348600923,-0.9988,-0.0601,0.1519,1.012
0.349760923,-1.0019,-0.0594,0.1514,1.015
0.351493846,-1.0032,-0.0610,0.1509,1.016
0.354498539,-1.0003,-0.0569,0.1498,1.013
0.356206846,-1.0015,-0.0564,0.1532,1.015
0.358968077,-1.0028,-0.0564,0.1537,1.016
0.361154539,-1.0012,-0.0559,0.1534,1.014
0.368877308,-1.0010,-0.0571,0.1524,1.014
0.369376,-1.0012,-0.0577,0.1507,1.014
0.36990677,-1.0007,-0.0582,0.1534,1.014
0.372083154,-1.0005,-0.0591,0.1509,1.014
0.372568923,-0.9988,-0.0586,0.1495,1.012
0.374852616,-1.0012,-0.0584,0.1514,1.014
0.377296616,-1.0010,-0.0584,0.1505,1.014
0.380775385,-0.9995,-0.0571,0.1498,1.012
0.382629231,-0.9988,-0.0569,0.1476,1.011
0.38440277,-1.0005,-0.0571,0.1524,1.014
0.386955154,-0.9966,-0.0571,0.1519,1.010
0.389696308,-0.9975,-0.0582,0.1524,1.011
0.392544616,-1.0010,-0.0569,0.1488,1.014
0.394647077,-1.0003,-0.0564,0.1500,1.013
0.396731693,-0.9998,-0.0557,0.1500,1.013
0.399563077,-1.0010,-0.0594,0.1500,1.014
0.403514231,-0.9975,-0.0559,0.1505,1.010
0.403879385,-0.9973,-0.0552,0.1524,1.010
0.405986846,-0.9983,-0.0562,0.1500,1.011
0.40809877,-0.9998,-0.0540,0.1519,1.013
0.410510539,-0.9998,-0.0571,0.1524,1.013
0.412873,-0.9986,-0.0569,0.1534,1.012
0.416832077,-0.9986,-0.0577,0.1519,1.012
0.41765877,-1.0022,-0.0559,0.1519,1.015
0.41997877,-1.0012,-0.0566,0.1521,1.014
0.422329308,-1.0017,-0.0579,0.1534,1.015
0.424759077,-0.9983,-0.0584,0.1524,1.012
0.427016923,-1.0000,-0.0589,0.1544,1.014
0.429509539,-1.0012,-0.0571,0.1512,1.014
0.431963077,-0.9981,-0.0577,0.1514,1.011
0.43410277,-1.0012,-0.0577,0.1546,1.015
0.436363693,-0.9981,-0.0603,0.1544,1.012
0.448175462,-0.9998,-0.0591,0.1532,1.013
0.455513847,-1.0032,-0.0586,0.1521,1.016
0.455655462,-0.9995,-0.0589,0.1534,1.013
0.455732077,-1.0000,-0.0615,0.1554,1.014
0.455792616,-0.9981,-0.0586,0.1534,1.011
0.455844923,-0.9998,-0.0589,0.1524,1.013
0.455891385,-0.9995,-0.0577,0.1524,1.013
0.45599077,-1.0012,-0.0591,0.1514,1.014
0.45777977,-1.0012,-0.0574,0.1542,1.015
0.460539154,-0.9998,-0.0574,0.1542,1.013
0.462773231,-0.9963,-0.0591,0.1526,1.010
0.465116,-0.9973,-0.0577,0.1526,1.011
0.467516308,-0.9954,-0.0579,0.1519,1.009
0.469979077,-0.9995,-0.0577,0.1532,1.013
0.471941539,-0.9973,-0.0562,0.1534,1.011
0.47477177,-0.9966,-0.0574,0.1539,1.010
0.477672385,-0.9944,-0.0584,0.1537,1.008
0.479526539,-0.9961,-0.0557,0.1530,1.009
0.482936308,-1.0000,-0.0574,0.1549,1.014
0.483819077,-0.9979,-0.0545,0.1526,1.011
0.486510847,-0.9968,-0.0566,0.1544,1.010
0.488686154,-0.9981,-0.0564,0.1517,1.011
0.49106677,-0.9998,-0.0562,0.1519,1.013
0.493405923,-1.0028,-0.0557,0.1519,1.016
0.495401308,-1.0022,-0.0569,0.1524,1.015
0.49777977,-1.0030,-0.0562,0.1519,1.016
0.50025477,-1.0030,-0.0589,0.1521,1.016
0.502326539,-1.0032,-0.0594,0.1539,1.017
0.504838231,-1.0012,-0.0566,0.1537,1.015
0.507110154,-1.0015,-0.0577,0.1532,1.015
0.509807462,-1.0022,-0.0574,0.1514,1.015
0.512006231,-1.0039,-0.0603,0.1507,1.017
0.515145616,-1.0030,-0.0586,0.1568,1.017
0.516779693,-1.0037,-0.0586,0.1546,1.017
0.519044,-1.0015,-0.0591,0.1468,1.014
0.521380308,-1.0017,-0.0594,0.1476,1.014
0.523590154,-1.0022,-0.0589,0.1549,1.016
0.527277539,-1.0063,-0.0606,0.1544,1.020
0.528385539,-1.0049,-0.0603,0.1514,1.018
0.530941308,-1.0071,-0.0610,0.1498,1.020
0.533191462,-1.0044,-0.0598,0.1524,1.018
0.535781539,-1.0037,-0.0591,0.1524,1.017
0.546953923,-1.0030,-0.0584,0.1521,1.016
0.547845231,-1.0035,-0.0582,0.1534,1.017
0.548191462,-1.0015,-0.0569,0.1530,1.015
0.54848277,-1.0012,-0.0566,0.1521,1.014
0.548729231,-1.0024,-0.0579,0.1519,1.016
0.550037539,-1.0003,-0.0574,0.1556,1.014
0.552609308,-0.9995,-0.0586,0.1566,1.013
0.560305923,-1.0010,-0.0574,0.1542,1.014
0.560652693,-1.0000,-0.0564,0.1542,1.013
0.560885616,-1.0022,-0.0569,0.1561,1.016
0.563073923,-1.0000,-0.0584,0.1556,1.014
0.566796,-0.9966,-0.0586,0.1554,1.010
0.567081308,-0.9981,-0.0579,0.1521,1.011
0.568825616,-0.9966,-0.0596,0.1546,1.010
0.571271154,-0.9975,-0.0584,0.1514,1.011
0.57312,-0.9956,-0.0566,0.1519,1.009
0.575479462,-0.9954,-0.0582,0.1519,1.009
0.582043077,-0.9958,-0.0591,0.1521,1.009
0.582541231,-0.9970,-0.0569,0.1546,1.011
0.582725308,-0.9961,-0.0557,0.1519,1.009
0.584981539,-0.9988,-0.0569,0.1488,1.011
0.587523077,-0.9986,-0.0582,0.1519,1.012
0.589898154,-0.9958,-0.0574,0.1514,1.009
0.592260308,-0.9949,-0.0564,0.1486,1.008
0.594700077,-0.9981,-0.0586,0.1474,1.011
0.596741847,-0.9998,-0.0584,0.1483,1.012
0.599273847,-1.0022,-0.0562,0.1478,1.015
0.601278231,-1.0032,-0.0591,0.1488,1.016
0.604096308,-1.0039,-0.0601,0.1463,1.016
0.606680077,-1.0015,-0.0586,0.1478,1.014
0.609023462,-1.0035,-0.0552,0.1470,1.016
0.611717539,-1.0015,-0.0582,0.1488,1.014
0.613557616,-1.0028,-0.0571,0.1474,1.015
0.616527693,-1.0035,-0.0598,0.1465,1.016
0.618196385,-1.0030,-0.0591,0.1470,1.015
0.620463154,-1.0019,-0.0582,0.1458,1.014
0.62290277,-1.0035,-0.0589,0.1453,1.016
0.625199693,-1.0022,-0.0594,0.1476,1.015
0.627902847,-1.0005,-0.0591,0.1468,1.013
0.629761923,-1.0003,-0.0579,0.1481,1.013
0.632706462,-0.9986,-0.0591,0.1474,1.011
0.635284385,-0.9995,-0.0591,0.1444,1.012
0.646638462,-0.9998,-0.0569,0.1446,1.012
0.647438231,-0.9975,-0.0569,0.1441,1.010
0.647786847,-0.9968,-0.0562,0.1444,1.009
0.648191693,-0.9975,-0.0571,0.1434,1.009
0.64853077,-0.9949,-0.0579,0.1417,1.007
0.648930154,-0.9979,-0.0591,0.1465,1.010
0.651325,-1.0010,-0.0589,0.1453,1.013
0.658737923,-0.9968,-0.0554,0.1432,1.009
0.659182847,-0.9979,-0.0586,0.1444,1.010
0.659408616,-0.9988,-0.0562,0.1463,1.011
0.661921,-0.9975,-0.0562,0.1458,1.010
0.662759077,-0.9983,-0.0591,0.1470,1.011
0.665288693,-1.0012,-0.0586,0.1481,1.014
0.667952923,-1.0030,-0.0596,0.1486,1.016
0.670483693,-1.0059,-0.0582,0.1444,1.018
0.672569923,-1.0042,-0.0584,0.1453,1.016
0.674796308,-1.0042,-0.0631,0.1451,1.017
0.676903693,-1.0012,-0.0631,0.1446,1.014
0.679432308,-1.0015,-0.0638,0.1434,1.014
0.682034231,-1.0068,-0.0596,0.1444,1.019
0.684133,-1.0073,-0.0594,0.1439,1.019
0.686827154,-1.0035,-0.0598,0.1441,1.016
0.689655693,-1.0037,-0.0582,0.1451,1.016
0.691264308,-1.0019,-0.0571,0.1463,1.014
0.693694231,-1.0047,-0.0584,0.1478,1.017
0.695886462,-1.0068,-0.0594,0.1458,1.019
0.698435154,-1.0017,-0.0591,0.1458,1.014
0.700713616,-1.0030,-0.0603,0.1451,1.015
0.703994539,-1.0030,-0.0594,0.1465,1.015
0.705567693,-1.0007,-0.0584,0.1463,1.013
0.707912,-1.0032,-0.0584,0.1465,1.015
0.711037539,-1.0024,-0.0574,0.1468,1.015
0.712887693,-1.0003,-0.0584,0.1470,1.013
0.716516923,-1.0042,-0.0574,0.1478,1.017
0.717477923,-0.9988,-0.0571,0.1463,1.011
0.720118847,-0.9919,-0.0550,0.1461,1.004
0.722666154,-0.9939,-0.0574,0.1468,1.006
0.724312308,-0.9988,-0.0574,0.1478,1.011
0.727268308,-1.0017,-0.0569,0.1468,1.014
0.729406231,-1.0044,-0.0569,0.1453,1.016
0.731424616,-1.0037,-0.0571,0.1453,1.016
0.733721923,-1.0000,-0.0566,0.1470,1.012
0.74804677,-0.9995,-0.0584,0.1476,1.012
0.748973847,-0.9995,-0.0577,0.1481,1.012
0.749318154,-1.0017,-0.0586,0.1474,1.014
0.749692616,-1.0022,-0.0579,0.1476,1.015
0.750191154,-1.0035,-0.0586,0.1470,1.016
0.750626154,-1.0042,-0.0606,0.1488,1.017
0.751041,-1.0047,-0.0615,0.1493,1.018
0.753404077,-1.0049,-0.0596,0.1486,1.018
0.755436077,-1.0063,-0.0589,0.1476,1.019
0.757706847,-1.0063,-0.0623,0.1470,1.019
0.761068693,-1.0054,-0.0591,0.1463,1.018
0.762346539,-1.0044,-0.0606,0.1451,1.017
0.767648923,-1.0039,-0.0606,0.1465,1.016
0.767762154,-1.0019,-0.0579,0.1427,1.014
0.769393923,-1.0019,-0.0610,0.1425,1.014
0.771373539,-1.0039,-0.0603,0.1444,1.016
0.773911693,-1.0010,-0.0579,0.1463,1.013
0.776446231,-1.0017,-0.0596,0.1474,1.014
0.778791693,-0.9991,-0.0566,0.1465,1.011
0.783155077,-0.9986,-0.0584,0.1429,1.010
0.784313539,-0.9986,-0.0582,0.1456,1.011
0.785692308,-0.9968,-0.0582,0.1474,1.009
0.788231154,-0.9963,-0.0557,0.1478,1.009
0.790851154,-0.9975,-0.0564,0.1478,1.010
0.794573539,-0.9991,-0.0545,0.1449,1.011
0.795493616,-0.9993,-0.0564,0.1453,1.011
0.797574231,-0.9951,-0.0569,0.1451,1.007
0.799819077,-0.9954,-0.0603,0.1465,1.008
0.803913539,-0.9956,-0.0577,0.1476,1.008
0.804539385,-0.9966,-0.0582,0.1490,1.009
0.811161539,-0.9988,-0.0571,0.1495,1.012
0.811836385,-0.9998,-0.0586,0.1488,1.013
0.812117847,-0.9988,-0.0608,0.1488,1.012
0.813866539,-0.9995,-0.0584,0.1498,1.012
0.816240077,-0.9998,-0.0577,0.1483,1.012
0.81877477,-0.9988,-0.0596,0.1490,1.012
0.820990154,-1.0015,-0.0591,0.1521,1.015
0.823456923,-1.0010,-0.0559,0.1517,1.014
0.827098462,-1.0000,-0.0566,0.1512,1.013
0.82842277,-1.0017,-0.0579,0.1495,1.014
0.831148693,-1.0012,-0.0582,0.1505,1.014
0.833691077,-1.0010,-0.0598,0.1481,1.014
0.835466154,-0.9993,-0.0566,0.1486,1.012
0.838152616,-1.0010,-0.0569,0.1498,1.014
0.839820077,-1.0015,-0.0550,0.1512,1.014
0.842401,-1.0005,-0.0559,0.1495,1.013
0.844767385,-1.0003,-0.0574,0.1507,1.013
0.847755154,-0.9998,-0.0613,0.1500,1.013
0.854561539,-1.0024,-0.0598,0.1517,1.016
0.855496923,-1.0019,-0.0598,0.1495,1.015
0.855783077,-0.9995,-0.0598,0.1502,1.012
0.861934154,-0.9958,-0.0569,0.1505,1.009
0.862370231,-0.9949,-0.0552,0.1500,1.008
0.862632,-0.9963,-0.0571,0.1505,1.009
0.866216923,-0.9998,-0.0564,0.1495,1.012
0.866766539,-1.0015,-0.0562,0.1493,1.014
0.868281308,-1.0019,-0.0574,0.1505,1.015
0.870764308,-0.9993,-0.0559,0.1524,1.012
0.872856,-0.9966,-0.0569,0.1530,1.010
0.875959385,-0.9988,-0.0598,0.1530,1.012
0.877929847,-0.9986,-0.0586,0.1524,1.012
0.880335077,-0.9998,-0.0582,0.1521,1.013
0.882825847,-0.9993,-0.0603,0.1534,1.013
0.88493877,-0.9979,-0.0594,0.1512,1.011
0.887244923,-0.9995,-0.0577,0.1514,1.013
0.889531077,-1.0003,-0.0584,0.1517,1.013
0.894047462,-1.0000,-0.0574,0.1495,1.013
0.894883154,-1.0000,-0.0589,0.1509,1.013
0.896529923,-0.9968,-0.0589,0.1509,1.010
0.899461308,-0.9995,-0.0566,0.1495,1.012
0.901788,-1.0042,-0.0591,0.1490,1.017
0.903910154,-1.0044,-0.0577,0.1495,1.017
0.906254154,-1.0030,-0.0596,0.1483,1.016
0.908307385,-1.0047,-0.0618,0.1481,1.017
0.910852077,-1.0049,-0.0601,0.1495,1.018
0.913184923,-1.0066,-0.0610,0.1502,1.020
0.916100077,-1.0063,-0.0603,0.1488,1.019
0.917971077,-1.0073,-0.0615,0.1486,1.020
0.920816077,-1.0037,-0.0620,0.1495,1.017
0.922980923,-1.0056,-0.0652,0.1478,1.018
0.924891462,-1.0105,-0.0603,0.1486,1.023
0.927625539,-1.0105,-0.0584,0.1474,1.023
0.929592308,-1.0059,-0.0569,0.1502,1.019
0.932350847,-1.0049,-0.0596,0.1495,1.018
0.934451385,-1.0012,-0.0596,0.1465,1.014
0.943949616,-1.0019,-0.0606,0.1458,1.014
0.954186154,-1.0019,-0.0598,0.1474,1.014
0.954723077,-1.0005,-0.0640,0.1476,1.013
0.955072923,-0.9981,-0.0613,0.1488,1.011
0.95565077,-0.9998,-0.0579,0.1500,1.013
0.955916,-0.9981,-0.0594,0.1463,1.010
0.956139154,-0.9966,-0.0591,0.1488,1.009
0.956353539,-0.9983,-0.0574,0.1463,1.011
0.956548385,-0.9951,-0.0594,0.1476,1.008
0.958574154,-0.9923,-0.0566,0.1474,1.005
0.960084616,-0.9951,-0.0554,0.1486,1.008
0.962860616,-0.9975,-0.0584,0.1486,1.010
0.965019385,-1.0003,-0.0584,0.1483,1.013
0.967369539,-0.9988,-0.0591,0.1476,1.011
0.971947077,-0.9983,-0.0589,0.1481,1.011
0.972525,-0.9973,-0.0569,0.1476,1.010
0.974446539,-0.9988,-0.0579,0.1502,1.012
0.977200693,-0.9991,-0.0586,0.1521,1.012
0.979260077,-1.0000,-0.0577,0.1498,1.013
0.982021,-0.9993,-0.0591,0.1478,1.012
0.98400277,-0.9995,-0.0564,0.1476,1.012
0.986263693,-0.9963,-0.0557,0.1490,1.009
0.98843877,-1.0000,-0.0582,0.1456,1.012
0.991284923,-1.0019,-0.0562,0.1474,1.014
0.994565539,-0.9986,-0.0598,0.1458,1.011
0.995597923,-1.0030,-0.0608,0.1470,1.016
0.998672,-1.0073,-0.0603,0.1463,1.020
1.000284,-1.0035,-0.0594,0.1474,1.016
1.003688616,-1.0024,-0.0577,0.1453,1.015
1.00572777,-1.0028,-0.0584,0.1437,1.015
1.007721308,-1.0005,-0.0598,0.1437,1.013
1.010437923,-0.9993,-0.0582,0.1465,1.012
1.012359462,-1.0000,-0.0601,0.1483,1.013
1.015571385,-1.0019,-0.0586,0.1465,1.014
1.018064385,-1.0012,-0.0586,0.1429,1.013
1.019203385,-0.9998,-0.0589,0.1456,1.012
1.021892616,-1.0007,-0.0574,0.1465,1.013
1.024040308,-0.9993,-0.0574,0.1429,1.011
1.027028,-0.9973,-0.0571,0.1468,1.010
1.036358539,-0.9935,-0.0574,0.1495,1.006
1.036883462,-0.9956,-0.0569,0.1476,1.008
1.037187154,-0.9963,-0.0586,0.1470,1.009
1.037440616,-1.0007,-0.0596,0.1468,1.013
1.039328077,-0.9995,-0.0596,0.1474,1.012
1.040703154,-0.9986,-0.0589,0.1481,1.011
1.042623077,-0.9981,-0.0589,0.1483,1.011
1.045004308,-0.9937,-0.0589,0.1468,1.006
1.052098539,-0.9970,-0.0596,0.1476,1.010
1.052498539,-0.9963,-0.0582,0.1490,1.009
1.052607462,-0.9944,-0.0589,0.1476,1.007
1.055995462,-0.9942,-0.0589,0.1451,1.006
1.060012077,-0.9937,-0.0601,0.1505,1.007
1.060246154,-0.9986,-0.0603,0.1495,1.011
1.061645539,-1.0017,-0.0596,0.1500,1.015
1.063739077,-1.0019,-0.0584,0.1505,1.015
1.066238231,-1.0049,-0.0594,0.1490,1.018
1.068542847,-1.0022,-0.0589,0.1483,1.015
1.07145877,-1.0005,-0.0591,0.1483,1.013
1.073397847,-1.0015,-0.0596,0.1514,1.015
1.076007462,-0.9991,-0.0577,0.1524,1.012
1.078481847,-1.0028,-0.0594,0.1498,1.016
1.080530154,-1.0030,-0.0598,0.1490,1.016
1.083208077,-1.0039,-0.0594,0.1493,1.017
1.085388308,-1.0042,-0.0628,0.1505,1.017
1.087790462,-1.0054,-0.0603,0.1476,1.018
1.090798231,-1.0044,-0.0610,0.1468,1.017
1.093792616,-1.0066,-0.0613,0.1456,1.019
1.094629308,-1.0037,-0.0613,0.1478,1.016
1.097381,-1.0035,-0.0623,0.1488,1.016
1.099624923,-1.0059,-0.0596,0.1468,1.018
1.101711693,-1.0054,-0.0610,0.1437,1.017
1.105039693,-1.0059,-0.0598,0.1465,1.018
1.106585308,-1.0037,-0.0596,0.1451,1.016
1.108868923,-1.0032,-0.0606,0.1451,1.015
1.111209616,-1.0017,-0.0608,0.1451,1.014
1.115182154,-1.0030,-0.0608,0.1463,1.015
